Path,Filename,Subject,Modality,Win len,Overlap Percent,Assumed fs,Start_i,End_i,Start_t,End_t,Label
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,74589,74769,1244.25,1247.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,74724,74904,1246.5,1249.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,74995,75175,1251.0,1254.0,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,75130,75310,1253.25,1256.25,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,75265,75445,1255.5,1258.5,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,75400,75580,1257.75,1260.75,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,75535,75716,1260.0,1263.0,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,75671,75851,1262.25,1265.25,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,75806,75985,1264.5,1267.5,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,75941,76119,1266.75,1269.75,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,76074,76254,1269.0,1272.0,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,76210,76388,1271.25,1274.25,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,76344,76522,1273.5,1276.5,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,76478,76657,1275.75,1278.75,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,76612,76786,1278.0,1281.0,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,76741,76921,1280.25,1283.25,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,76877,77055,1282.5,1285.5,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,77011,77189,1284.75,1287.75,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,77144,77322,1287.0,1290.0,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,77279,77456,1289.25,1292.25,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,77411,77591,1291.5,1294.5,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,77546,77726,1293.75,1296.75,memory_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,77816,77997,1298.25,1301.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,77952,78130,1300.5,1303.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,78085,78264,1302.75,1305.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,78220,78398,1305.0,1308.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,78353,78533,1307.25,1310.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,78488,78669,1309.5,1312.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,78624,78804,1311.75,1314.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,78759,78939,1314.0,1317.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,78894,79074,1316.25,1319.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,79029,79210,1318.5,1321.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,79164,79345,1320.75,1323.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,79300,79480,1323.0,1326.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,79435,79615,1325.25,1328.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,79570,79750,1327.5,1330.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,79705,79886,1329.75,1332.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,79841,80021,1332.0,1335.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,79976,80156,1334.25,1337.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,80111,80291,1336.5,1339.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,80246,80426,1338.75,1341.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,80381,80560,1341.0,1344.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,80650,80830,1345.5,1348.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,80785,80965,1347.75,1350.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,80920,81100,1350.0,1353.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,81055,81236,1352.25,1355.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,81191,81371,1354.5,1357.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,81326,81506,1356.75,1359.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,81461,81641,1359.0,1362.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,81596,81776,1361.25,1364.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,81731,81912,1363.5,1366.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,81867,82047,1365.75,1368.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,82002,82182,1368.0,1371.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,82137,82317,1370.25,1373.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,82272,82453,1372.5,1375.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,82407,82588,1374.75,1377.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,82543,82723,1377.0,1380.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,82678,82858,1379.25,1382.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,82813,82993,1381.5,1384.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,82948,83129,1383.75,1386.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,83084,83264,1386.0,1389.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,83219,83399,1388.25,1391.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,83354,83532,1390.5,1393.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,83487,83667,1392.75,1395.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,83622,83803,1395.0,1398.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,83757,83938,1397.25,1400.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,83893,84073,1399.5,1402.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,84028,84208,1401.75,1404.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,84163,84343,1404.0,1407.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,84298,84477,1406.25,1409.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,84432,84608,1408.5,1411.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,84566,84744,1410.75,1413.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,84699,84879,1413.0,1416.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,84834,85010,1415.25,1418.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,84968,85146,1417.5,1420.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,85100,85278,1419.75,1422.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,85233,85412,1422.0,1425.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,85367,85544,1424.25,1427.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,85499,85680,1426.5,1429.5,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,85635,85815,1428.75,1431.75,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,85770,85950,1431.0,1434.0,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,85905,86085,1433.25,1436.25,images_questions_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,86175,86353,1437.75,1440.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,86311,86488,1440.0,1443.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,86443,86623,1442.25,1445.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,86578,86758,1444.5,1447.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,86713,86893,1446.75,1449.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,86848,87029,1449.0,1452.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,86984,87164,1451.25,1454.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,87119,87299,1453.5,1456.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,87254,87434,1455.75,1458.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,87389,87569,1458.0,1461.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,87524,87705,1460.25,1463.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,87660,87840,1462.5,1465.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,87930,88110,1467.0,1470.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,88065,88246,1469.25,1472.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,88200,88381,1471.5,1474.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,88336,88516,1473.75,1476.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,88471,88651,1476.0,1479.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,88606,88786,1478.25,1481.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,88741,88922,1480.5,1483.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,88877,89057,1482.75,1485.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,89012,89192,1485.0,1488.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,89147,89327,1487.25,1490.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,89282,89462,1489.5,1492.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,89417,89598,1491.75,1494.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,89553,89733,1494.0,1497.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,89688,89865,1496.25,1499.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,89820,90001,1498.5,1501.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,89955,90136,1500.75,1503.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,90091,90271,1503.0,1506.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,90226,90406,1505.25,1508.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,90361,90541,1507.5,1510.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,90496,90677,1509.75,1512.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,90632,90812,1512.0,1515.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,90767,90947,1514.25,1517.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,90902,91082,1516.5,1519.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,91037,91217,1518.75,1521.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,91172,91353,1521.0,1524.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,91308,91488,1523.25,1526.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,91443,91623,1525.5,1528.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,91578,91756,1527.75,1530.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,91713,91891,1530.0,1533.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,91846,92026,1532.25,1535.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,91981,92161,1534.5,1537.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,92116,92296,1536.75,1539.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,92251,92432,1539.0,1542.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,92387,92567,1541.25,1544.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,92522,92702,1543.5,1546.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,92657,92833,1545.75,1548.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,92791,92968,1548.0,1551.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,92923,93103,1550.25,1553.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,93058,93238,1552.5,1555.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,93193,93374,1554.75,1557.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,93328,93509,1557.0,1560.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,93464,93644,1559.25,1562.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,93599,93779,1561.5,1564.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,93734,93914,1563.75,1566.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,93869,94050,1566.0,1569.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,94005,94185,1568.25,1571.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,94140,94320,1570.5,1573.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,94275,94455,1572.75,1575.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,94410,94590,1575.0,1578.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,94545,94726,1577.25,1580.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,94681,94861,1579.5,1582.5,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,94816,94995,1581.75,1584.75,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,94950,95129,1584.0,1587.0,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,95084,95264,1586.25,1589.25,images_questions_difficult
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,95485,95665,1593.0,1596.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,95620,95800,1595.25,1598.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,95755,95936,1597.5,1600.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,95891,96071,1599.75,1602.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,96026,96206,1602.0,1605.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,96161,96341,1604.25,1607.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,96296,96476,1606.5,1609.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,96431,96612,1608.75,1611.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,96567,96747,1611.0,1614.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,96702,96882,1613.25,1616.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,96837,97017,1615.5,1618.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,97107,97288,1620.0,1623.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,97243,97423,1622.25,1625.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,97378,97558,1624.5,1627.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,97513,97692,1626.75,1629.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,97648,97822,1629.0,1632.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,97779,97957,1631.25,1634.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,97912,98092,1633.5,1636.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,98047,98227,1635.75,1638.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,98182,98357,1638.0,1641.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,98314,98458,1640.25,1643.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,98425,98580,1642.5,1645.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,98537,98715,1644.75,1647.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,98670,98850,1647.0,1650.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,98805,98986,1649.25,1652.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,98940,99117,1651.5,1654.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,99076,99253,1653.75,1656.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,99208,99388,1656.0,1659.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,99343,99523,1658.25,1661.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,99478,99658,1660.5,1663.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,99613,99794,1662.75,1665.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,99748,99929,1665.0,1668.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,99884,100064,1667.25,1670.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,100019,100199,1669.5,1672.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,100154,100334,1671.75,1674.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,100289,100470,1674.0,1677.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,100425,100605,1676.25,1679.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,100560,100740,1678.5,1681.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,100695,100875,1680.75,1683.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,100830,101010,1683.0,1686.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,100965,101140,1685.25,1688.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,101095,101273,1687.5,1690.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,101230,101403,1689.75,1692.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,101359,101534,1692.0,1695.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,101489,101663,1694.25,1697.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,101618,101795,1696.5,1699.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,101750,101930,1698.75,1701.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,101885,102066,1701.0,1704.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,102020,102201,1703.25,1706.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,102156,102336,1705.5,1708.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,102291,102471,1707.75,1710.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,102426,102606,1710.0,1713.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,102561,102732,1712.25,1715.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,102690,102868,1714.5,1717.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,102823,103003,1716.75,1719.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,102958,103138,1719.0,1722.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,103093,103273,1721.25,1724.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,103228,103408,1723.5,1726.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,103363,103544,1725.75,1728.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,103499,103676,1728.0,1731.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,103631,103811,1730.25,1733.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,103766,103947,1732.5,1735.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,103902,104082,1734.75,1737.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,104037,104217,1737.0,1740.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,104172,104352,1739.25,1742.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,104307,104487,1741.5,1744.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,104442,104623,1743.75,1746.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,104578,104758,1746.0,1749.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,104713,104893,1748.25,1751.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,104848,105028,1750.5,1753.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,104983,105164,1752.75,1755.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,105119,105299,1755.0,1758.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,105254,105434,1757.25,1760.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,105389,105569,1759.5,1762.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,105524,105704,1761.75,1764.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,105659,105840,1764.0,1767.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,105795,105975,1766.25,1769.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,105930,106110,1768.5,1771.5,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,106065,106245,1770.75,1773.75,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,106200,106381,1773.0,1776.0,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,106335,106513,1775.25,1778.25,listen_music
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,106603,106783,1779.75,1782.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,106738,106919,1782.0,1785.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,106874,107054,1784.25,1787.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,107009,107189,1786.5,1789.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,107144,107324,1788.75,1791.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,107279,107455,1791.0,1794.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,107410,107585,1793.25,1796.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,107542,107714,1795.5,1798.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,107671,107846,1797.75,1800.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,107802,107979,1800.0,1803.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,107934,108112,1802.25,1805.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,108203,108383,1806.75,1809.75,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,108338,108516,1809.0,1812.0,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,108471,108649,1811.25,1814.25,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,108604,108782,1813.5,1816.5,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,108738,108912,1815.75,1818.75,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,108868,109043,1818.0,1821.0,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,108999,109174,1820.25,1823.25,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,109131,109304,1822.5,1825.5,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,109261,109435,1824.75,1827.75,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,109392,109566,1827.0,1830.0,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,109521,109696,1829.25,1832.25,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,109652,109826,1831.5,1834.5,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,109783,109957,1833.75,1836.75,difference_images_easy
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,109914,110083,1836.0,1839.0,difference_images_easy
